video_name,arousal,communicating,cooperation,distance,dominance,expanse_videos,joint_videos,object,relation,valence,indoor
-YwZOeyAQC8_15.mp4,0.3409090909090909,0.45,0.775,0.0,0.7,0.225,0.7,0.8958333333333334,0.95,0.65,1
1AIVH5cEWrI_35.mp4,0.3409090909090909,0.1,0.825,0.075,0.025,0.25,0.825,0.1041666666666666,0.75,0.675,1
2-8-0-2-5-4-8-8-5028025488_7.mp4,0.075,0.5,0.725,0.0454545454545454,0.425,0.275,0.575,1.0,0.825,0.675,1
7-5-1-0-3-6-9-8-3775103698_9.mp4,0.125,0.175,0.7954545454545454,0.275,0.1818181818181818,0.275,0.75,0.925,0.45,0.7222222222222222,1
8-6-0-3-9-6-6-0-19586039660_4.mp4,0.35,0.2727272727272727,0.475,0.2272727272727273,0.225,0.325,0.425,0.95,0.925,0.65,1
9jw7D-exQDg_77.mp4,0.3863636363636364,0.1,0.75,0.3,0.5,0.125,0.75,1.0,0.775,0.75,1
FJzKgF-nR0E_15.mp4,0.225,0.3181818181818182,0.725,0.2954545454545455,0.825,0.15,0.5,0.8,0.9,0.775,1
FSQ2vBJ0hmw_20.mp4,0.225,0.65,0.3636363636363637,0.1,0.0,0.2,0.1363636363636363,0.225,0.75,0.7777777777777778,1
IkTAuzVeD2Q_46.mp4,0.2,0.35,0.9545454545454546,0.25,0.45,0.075,0.75,0.9,0.95,0.425,1
WJ-84ioZqcc_41.mp4,0.35,0.4,0.6,0.1,0.275,0.275,0.425,0.875,0.9090909090909092,0.725,1
b7y36KyAIoI_120.mp4,0.225,0.025,0.775,0.2,0.3,0.175,0.525,0.825,0.525,0.675,1
bing-heavy_com_entertainment_2017_10_this-is-us-spoilers-chrissy-metz-kate-singing-songs__249.mp4,0.325,0.125,0.675,0.35,0.225,0.35,0.375,0.775,0.25,0.35,1
eJRbWjg73fE_116.mp4,0.05,0.25,0.9545454545454546,0.35,0.675,0.125,0.5227272727272727,1.0,0.95,0.775,1
flickr-0-1-6-8-3-2-4-3-4401683243_31.mp4,0.2,0.825,0.25,0.85,0.0454545454545454,0.775,0.0681818181818181,0.775,0.175,0.4722222222222222,0
flickr-0-5-6-9-8-9-0-8-4405698908_26.mp4,0.5454545454545454,0.2708333333333333,0.7,0.6590909090909091,0.15,0.45,0.8055555555555556,1.0,0.7045454545454546,0.575,1
flickr-0-9-3-5-5-6-6-9-5809355669_3.mp4,0.3863636363636364,0.2916666666666667,0.8,0.0681818181818181,0.675,0.075,0.3888888888888889,0.875,0.8863636363636364,0.725,1
flickr-0-9-4-9-7-9-0-1-3009497901_3.mp4,0.2,0.05,0.85,0.2,0.675,0.125,0.525,0.925,0.9,0.85,1
flickr-1-0-3-5-1-1-0-6-2810351106_1.mp4,0.5833333333333334,0.35,0.525,0.175,0.475,0.05,0.6136363636363636,1.0,0.85,0.875,1
flickr-1-6-4-12557575164_3.mp4,0.3,0.175,0.825,0.125,0.75,0.275,0.6,0.825,0.9,0.85,0
